Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Digital and Social Media) Bachelor of Arts in International Studies,Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,77.05,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-digital-and-social-media-bachelor-arts-international-studies,English,,"The rapidly evolving digital communications industries require practitioners who are technologically literate, culturally sophisticated, innovative and resourceful. This degree introduces students to key debates around the role of social media in everyday life and focuses on developing innovative and analytical solutions to problems through the use of digital and social media. It also provides students with practical skills in social media management, user experience and user interface design, and digital marketing.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Media Arts and Production) Bachelor of Arts in International Studies,Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,86.2,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production-bachelor-arts-international-studies,English,,"This course prepares students for a wide range of roles in the media and cultural sectors. Students study the history, contemporary issues and theory of media and culture while developing technical and conceptual skills in film, video, new media and sound. The professional areas in the degree include film, video, television, multimedia, sound, radio, performance and installation, and the interplay among these media forms.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Public Communication) Bachelor of Arts in International Studies,Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,82.4,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication-bachelor-arts-international-studies,English,,"The combined theoretical and practical approach in this course develops ethical, effective communication professionals. This course provides students with interdisciplinary knowledge of public communication processes and industries, and their social, economic and political contexts, as well as specialised expertise in public relations or advertising.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Communication (Social and Political Sciences) Bachelor of Arts in International Studies,Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,74.2,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences-bachelor-arts-international-studies,English,,"The course combines a professional degree with immersion in another language and culture, enhancing professional training and career options. This combined degree seeks to augment the value of social and political sciences by broadening awareness and understanding of another language and culture.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Midwifery Bachelor of Creative Intelligence and Innovation,Business & Commerce & Finance & Accounting,,,AUD,year,4,Years,yes,no,year 12,IELTS,,98.65,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-midwifery-bachelor-creative-intelligence-and-innovation,English,,"A midwife is a health professional who has completed a program of study and may apply to register as a midwife with the Nursing and Midwifery Board of Australia. The Bachelor of Midwifery incorporates midwifery theory, science and clinical practice in a range of health facilities. Graduates of the course are competent midwives who have the skills, knowledge and confidence to practise midwifery according to the international definition of the role and scope of practice of the midwife.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Sport and Exercise Management Bachelor of Arts in International Studies,Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,91.15,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-sport-and-exercise-management-bachelor-arts-international-studies,English,,This course is offered jointly by UTS: Health and UTS: International Studies. It integrates the study of sport and exercise management with a major in the language and culture of another country.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
