Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-bachelor-arts-international-studies,,year 12,"The Bachelor of Laws Bachelor of Arts in International Studies takes a global approach to the study of law and culture with a requirement for students to spend a year overseas. Years 1–3 of the course are conducted at UTS, and encompass legal studies core subjects and electives/majors, including the new Legal Futures and Technology major.",Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Laws Bachelor of Arts in International Studies,,6.5,96.45,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science-bachelor-laws,,year 12,"Medical and health practice, medical and biological research, and industrial and commercial enterprise are all areas of medical science where legal expertise is of crucial importance.",Years,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Medical Science Bachelor of Laws,,6.5,96.90,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-nursing-bachelor-arts-international-studies,,year 12,"The Bachelor of Nursing Bachelor of Arts in International Studies combines preparation for the role of the registered nurse with immersion in another language and culture, enhancing professional education and career options. This course is comprised of a comprehensive range of theoretical and clinical nursing subjects that together provide the knowledge, skills and professional values graduates require to provide safe, effective and compassionate nursing care. Our graduates are well prepared for clinical practice and are highly sought after for employment in a wide range of healthcare settings across Australian and internationally.",Years,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Nursing Bachelor of Arts in International Studies,,6.5,89.10,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-bachelor-laws,,year 12,This degree addresses the increasing need for scientific expertise among lawyers.,Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Science Bachelor of Laws,,6.5,96.80,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-arts-educational-studies-bachelor-arts-international-studies,,year 12,Students who originally enrolled in the Bachelor of Education Bachelor of Arts in International Studies (C10208 or C10349) have the opportunity of changing to this five-year degree (subject to the approval of the program director). This degree does not provide qualifications to teach.,Years,,Creative Arts & Design & Music,IELTS,AUD,yes,Sydney,Bachelor of Arts in Educational Studies Bachelor of Arts in International Studies,,6.5,96.80,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-information-technology-bachelor-laws,,year 12,A combined qualification in IT and law can prepare students to leverage technology for professional gain. This combined degree emphasises practice-based IT skills that can be integrated into a legal career or comprehensive legal skills that can prepare students for the competitive world of IT.,Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Science in Information Technology Bachelor of Laws,,6.5,97.00,,,no,no,year,,University of Technology Sydney,BA,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-information-systems-bachelor-business,,year 12,"The Bachelor of Information Systems Bachelor of Business (BIS BBus) is a cross-faculty offering, leveraging the strengths of Information Systems and Business. The offering is aimed at meeting the emerging demands of a new generation of technology managers ready to deal with the challenges of complex systems.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Information Systems Bachelor of Business,,6.5,85.40,,,yes,yes,year,,University of Technology Sydney,BA,4,,Australia,,yes,,English,
